4e00,0,4e00
53d5,15,53c8,53c8,53c8,53c8 # NO(T YET)
53d6,1,8033,53c8 # YES
53d7,11,722b,5196,53c8 # NO
53d8,2,4ea6,53c8 # YES
53d9,1,4f59,53c8 # YES
53da,0,53da
53db,1,534a,53cd # YES
53e0,2,53d2,519d # YES
53e3,0,53e3
53e4,2,5341,53e3 # NO
53e5,5,52f9,53e3 # YES
53e6,2,53e3,529b # YES
53e8,1,53e3,529b # YES
53e9,1,53e3,5369 # YES
53ea,2,53e3,516b # YES
53eb,1,53e3,4e29 # YES
53ec,2,5200,53e3 # YES
53ed,1,53e3,516b # YES
53ee,1,53e3,4e01 # YES
53ef,5,4e01,53e3 # YES (or NO, depends on what type of bad we want)
53f0,2,53b6,53e3 # YES
53f1,1,53e3,4e03 # YES
53f2,0,53f2
53f3,0,53f3
53f5,8,531a,53e3 # YES
53f6,1,53e3,5341 # YES
53f7,2,53e3,4e02 # YES
53f8,0,53f8
53f9,1,53e3,53c8 # YES
53fb,1,53e3,529b # YES
53fc,1,53e3,5201 # YES
53fd,1,53e3,51e0 # YES
5401,1,53e3,4e8e # YES
5403,1,53e3,4e5e # YES
5404,6,5902,53e3 # YES
5406,1,53e3,5e7a # YES
5408,2,4ebc,53e3 # YES
5409,2,58eb,53e3 # YES
540a,2,53e3,5dfe # NO
540d,3,5915,53e3 # NO
5410,1,53e3,571f # YES
5411,2,4e3f,518b # NO
5412,1,53e3,4e47 # YES
5413,1,53e3,4e0b # YES
5415,2,53e3,53e3 # NO(T YET)
5416,1,53e3,4e2b # YES
5417,1,53e3,9a6c # YES
541b,3,5c39,53e3 # NO
541d,6,6587,53e3 # YES
541e,6,5929,53e3 # NO
541f,1,53e3,4eca # YES
5420,1,53e3,72ac # YES
5421,1,53e3,6bd4 # YES
5423,1,53e3,5fc3 # YES
5426,2,4e0d,53e3 # YES
5427,0,5427
5428,0,5428
5429,1,53e3,5206 # YES
542b,2,4eca,53e3 # NO
542c,1,53e3,65a4 # YES
542d,1,53e3,4ea2 # YES
542e,1,53e3,5141 # YES
542f,3,6237,53e3 # YES
5431,1,53e3,652f # YES
5432,1,53e3,5f15 # YES
5434,2,53e3,5929 # YES
5435,1,53e3,5c11 # YES
5438,1,53e3,53ca # YES
5439,1,53e3,6b20 # YES
543b,1,53e3,52ff # NO
543c,1,53e3,5b54 # YES
543e,2,4e94,53e3 # YES
5440,1,53e3,7259 # YES
5443,1,53e3,5384 # YES
5446,2,53e3,6728 # NO
5448,2,53e3,738b # NO
544a,0,544a
544b,0,544b
5450,1,53e3,5185 # YES
5452,1,53e3,65e0 # YES
5453,0,5453
5454,1,53e3,592a # YES
5455,1,53e3,533a # YES
5456,1,53e3,5386 # YES
5457,1,53e3,8d1d # YES
5458,2,53e3,8d1d # YES
5459,2,53e3,5185 # NO
545b,1,53e3,4ed3 # NO
545c,1,53e3,4e4c # YES
5462,1,53e3,5c3c # YES
5464,1,53e3,4ee4 # NO
5466,1,53e3,5e7c # YES
5468,6,5182,5409 # YES
5471,1,53e3,74dc # YES
5472,1,53e3,6b64 # YES
5473,0,5473
5475,1,53e3,53ef
5476,1,53e3,5974
5477,1,53e3,7532
5478,1,53e3,4e15
547b,1,53e3,7533
547c,1,53e3,4e4e
547d,2,4ebc,53e9
5480,1,53e3,4e14
5482,1,53e3,531d
5484,1,53e3,51fa
5485,2,7acb,53e3
5486,1,53e3,5305
548b,1,53e3,4e4d
548c,1,79be,53e3
548e,2,5904,53e3
548f,1,53e3,6c38
5490,1,53e3,4ed8
5492,13,53e3,53e3,51e0
5494,1,53e3,5361
5495,1,53e3,53e4
5496,1,53e3,52a0
5499,1,53e3,9f99
549a,1,53e3,51ac
549b,1,53e3,5b81
549d,1,53e3,4e1d
54a3,1,53e3,5149
54a4,1,53e3,5b85
54a6,0,54a6
54a7,1,53e3,5217
54a8,2,6b21,53e3
54a9,1,53e3,7f8a
54aa,1,53e3,7c73
54ab,4,5c3a,53ea
54ac,1,53e3,4ea4
54ad,1,53e3,5409
54af,1,53e3,5404
54b1,1,53e3,81ea
54b3,1,53e3,4ea5
54b4,1,53e3,7070
54bb,1,53e3,4f11
54bd,1,53e3,56e0
54bf,1,53e3,4f0a
54c0,0,54c0
54c1,12,53e3,53e3,53e3
54c2,0,54c2
54c4,1,53e3,5171
54c6,1,53e3,591a
54c7,1,53e3,572d
54c8,1,53e3,5408
54c9,0,54c9
54cd,1,53e3,5411
54ce,0,54ce
54cf,1,53e3,826e
54d0,1,53e3,5321
54d1,1,53e3,4e9a
54d2,0,54d2
54d3,1,53e3,5c27
54d4,1,53e3,6bd5
54d5,1,53e3,5c81
54d7,1,53e3,534e
54d9,1,53e3,4f1a
54da,1,53e3,6735
54dc,1,53e3,9f50
54dd,1,53e3,519c
54de,1,53e3,725f
54df,1,53e3,7ea6
54e5,2,53ef,53ef
54e6,1,53e3,6211
54e7,1,53e3,8d64
54e8,1,53e3,8096
54e9,1,53e3,91cc
54ea,0,54ea
54ed,12,53e3,53e3,72ac
54ee,1,53e3,5b5d
54f2,2,6298,53e3
54f3,1,53e3,6298
54fa,1,53e3,752b
54fc,1,53e3,4ea8
54fd,0,54fd
54ff,2,52a0,53ef
5501,1,53e3,8a00
5506,1,53e3,590b
5507,2,8fb0,53e3
5509,1,53e3,77e3
550f,1,53e3,5e0c
5510,23,5e7f,8080,53e3
5511,1,53e3,5750
5514,1,53e3,543e
551b,1,53e3,9ea6
5520,1,53e3,52b3
5522,0,5522
5523,1,53e3,7682
5524,1,53e3,5942
5527,0,5527
552a,1,53e3,5949
552c,0,552c
552e,2,96b9,53e3
552f,1,53e3,96b9
5530,1,53e3,5237
5531,1,53e3,660c
5533,1,53e3,623e
5537,0,5537
553c,1,53e3,59be
553e,1,53e3,5782
553f,1,53e3,5ffd
5541,1,53e3,5468
5543,0,5543
5544,0,5544
5546,11,4ea0,4e37,518f
5549,1,53e3,6797
554a,0,554a
5550,1,53e3,5352
5555,1,53e3,530b
5556,1,53e3,708e
555c,1,53e3,53d5
5561,1,53e3,975e
5564,1,53e3,5351
5565,0,5565
5566,1,53e3,62c9
5567,0,5567
556a,1,53e3,62cd
556c,0,556c
556d,0,556d
556e,1,53e3,9f7f
5575,1,53e3,6ce2
5576,1,53e3,5b9a
5577,0,5577
5578,0,5578
557b,2,5e1d,53e3
557c,1,53e3,5e1d
557e,1,53e3,79cb
5580,1,53e3,5ba2
5581,1,53e3,79ba
5582,0,5582
5583,1,53e3,5357
5584,0,5584
5587,1,53e3,523a
5588,1,53e3,7686
5589,1,53e3,4faf
558a,0,558a
558b,1,53e3,67bc
558f,0,558f
5591,1,53e3,97f3
5594,1,53e3,5c4b
5598,1,53e3,8011
5599,1,53e3,5f56
559c,0,559c
559d,1,53e3,66f7
559f,0,559f
55a7,1,53e3,5ba3
55b1,1,53e3,5398
55b3,1,53e3,67e5
55b5,0,55b5
55b7,0,55b7
55b9,1,53e3,594e
55bb,1,53e3,4fde
55bd,1,53e3,5a04
55be,0,55be
55bf,2,54c1,6728
55c4,1,53e3,590f
55c5,0,55c5
55c9,1,53e3,7d20
55cc,1,53e3,76ca
55cd,1,53e3,6714
55d1,1,53e3,76cd
55d2,0,55d2
55d3,1,53e3,6851
55d4,1,53e3,771f
55d6,0,55d6
55dc,1,53e3,8006
55dd,1,53e3,9b32
55df,0,55df
55e1,1,53e3,7fc1
55e3,0,55e3
55e4,0,55e4
55e5,1,53e3,768b
55e6,1,53e3,7d22
55e8,1,53e3,6d77
55ea,1,53e3,79e6
55eb,1,53e3,8042
55ec,0,55ec
55ef,1,53e3,6069
55f2,1,53e3,7239
55f3,1,53e3,7231
55f5,0,55f5
55f7,1,53e3,6556
55fd,1,53e3,6b36
55fe,1,53e3,65cf
5600,1,53e3,5600
5601,1,53e3,621a
5608,1,53e3,66f9
5609,0,5609
560c,1,53e3,7968
560e,1,53e3,621b
560f,1,53e4,53da
5618,0,5618
561b,1,53e3,9ebb
561e,1,53e3,52d2
561f,0,561f
5623,1,53e3,5d29
5624,1,53e3,5a74
5627,1,53e3,5bc6
562c,1,53e3,6700
562d,1,53e3,5f6d
5631,1,53e3,5c5e
5632,1,53e3,671d
5634,0,5634
5636,1,53e3,65af
5639,1,53e3,5c1e
563b,1,53e3,559c
563f,1,53e3,9ed1
564c,0,564c
564d,1,53e3,7126
564e,1,53e3,58f9
5654,1,53e3,767b
5657,0,5657
5658,1,53e3,53a5
5659,1,53e3,79bd
565c,0,565c
5662,0,5662
5664,1,53e3,7981
5668,18,53e3,53e3,72ac,53e3,53e3
5669,27,738b,53e3,53e3,53e3,53e3
566a,1,53e3,55bf
566b,1,53e3,610f
566c,1,53e3,7b6e
5671,0,5671
5676,0,5676
567b,0,567b
567c,0,567c
5685,0,5685
5686,0,5686
568e,0,568e
568f,1,53e3,7590
5693,1,53e3,5bdf
56a3,18,53e3,53e3,9875,53e3,53e3
56af,0,56af
56b7,0,56b7
56bc,0,56bc
56d4,0,56d4
56d7,0,56d7
56da,9,56d7,4eba
56db,9,56d7,513f
56dd,9,56d7,5b50
56de,9,56d7,53e3
56df,0,56df
56e0,9,56d7,5927
56e1,9,56d7,5973
56e2,9,56d7,624d
56e4,0,56e4
56eb,9,56d7,52ff
56ed,9,56d7,5143
56f0,9,56d7,6728
56f4,9,56d7,97e6
56f5,9,56d7,4ed1
56f9,9,56d7,4ee4
56fa,9,56d7,53e4
56fd,9,56d7,7389
56fe,9,56d7,51ac
56ff,9,56d7,6709
5703,9,56d7,752b
5704,9,56d7,543e
5706,9,56d7,5458
5708,9,56d7,5377
5709,9,56d7,5e78
570a,9,56d7,9752
571c,9,56d7,7758
571f,0,571f
5721,3,571f,4e36
5723,6,53c8,571f
5728,0,5728
5729,1,571f,4e8e
572a,1,571f,4e5e
572c,1,571f,4e8f
572d,2,571f,571f
572e,1,571f,5df1
572f,1,571f,5df3
5730,1,571f,4e5f
5733,1,571f,5ddd
5739,1,571f,5e7f
573a,0,573a
573b,1,571f,65a4
573e,1,571f,53ca
5740,1,571f,6b62
5742,1,571f,53cd
5747,1,571f,5300
574a,1,571f,65b9
574c,2,5206,571f
574d,1,571f,4e39
574e,1,571f,6b20
574f,1,571f,4e0d
5750,25,571f,4eba,4eba
5751,1,571f,4ea2
5757,0,5757
575b,0,575b
575c,0,575c
575d,0,575d
575e,0,575e
575f,0,575f
5760,0,5760
5761,1,571f,76ae
5764,1,571f,7533
5766,1,571f,65e6
5768,1,571f,5b83
5769,1,571f,7518
576a,0,576a
576b,1,571f,5360
576d,1,571f,5c3c
576f,1,571f,4e15
5773,1,571f,5e7c
5776,1,571f,59c6
5777,1,571f,53ef
577b,1,571f,6c10
577c,0,577c
5782,0,5782
5807,0,5807
58eb,0,58eb
58ec,2,4e3f,58eb
58f9,11,58eb,5196,8c46
5902,0,5902
5904,4,6535,535c
590b,11,53b6,516b,5902
590c,11,571f,516b,5902
590f,11,4e00,81ea,5902
5915,0,5915
591a,2,5915,5915
5927,0,5927
5929,2,4e00,5927
592a,6,5927,4e36
5934,0,5934
5938,2,5927,4e8f
5939,0,5939
5942,0,5942
5944,0,5944
5947,2,5927,53ef
5949,0,5949
594e,2,5927,572d
594f,0,594f
5973,0,5973
5974,1,5973,53c8
59bb,11,4e00,8080,5973
59be,2,7acb,5973
59c6,1,5973,6bcd
59d4,2,79be,5973
5a04,2,7c73,5973
5a74,13,8d1d,8d1d,5973
5b50,0,5b50
5b54,1,5b50,4e5a
5b57,2,5b80,5b50
5b5a,2,722b,5b50
5b5b,11,5341,5196,5b50
5b5d,0,5b5d
5b5f,2,5b50,76bf
5b80,0,5b80
5b81,2,5b80,4e01
5b83,2,5b80,5315
5b85,2,5b80,4e47
5b98,0,5b98
5b9a,0,5b9a
5b9b,0,5b9b
5ba2,2,5b80,5404
5ba3,2,5b80,4e98
5bb3,11,5b80,4e30,53e3
5bbe,2,5b80,5175
5bc6,0,5bc6
5bdf,2,5b80,796d
5bf8,0,5bf8
5bfa,2,571f,5bf8
5bff,0,5bff
5c03,2,752b,5bf8
5c0f,0,5c0f
5c11,2,5c0f,4e3f
5c14,0,5c14
5c17,2,4e0a,5c0f
5c1a,0,5c1a
5c1d,0,5c1d
5c1e,0,5c1e
5c22,0,5c22
5c27,2,6208,5140
5c31,0,5c31
5c38,0,5c38
5c39,0,5c39
5c3a,0,5c3a
5c3c,3,5c38,5315
5c45,3,5c38,53e4
5c48,3,5c38,51fa
5c4b,3,5c38,81f3
5c5e,0,5c5e
5c6e,0,5c6e
5c71,0,5c71
5c81,2,5c71,5915
5c82,2,5c71,5df1
5d14,2,5c71,96b9
5d29,0,5d29
5ddb,0,5ddb
5ddd,0,5ddd
5de2,2,5ddb,679c
5de5,0,5de5
5de6,0,5de6
5df1,0,5df1
5df2,0,5df2
5df3,0,5df3
5dfe,0,5dfe
5e0c,0,5e0c
5e1d,26,4ea0,4e37,5196,5dfe
5e72,20,4e8c,4e28
5e78,11,571f,4e37,5e72
5e7a,0,5e7a
5e7c,1,5e7a,529b
5e7f,0,5e7f
5e9c,3,5e7f,4ed8
5ef4,0,5ef4
5efa,4,5ef4,807f
5efe,0,5efe
5f00,2,4e00,5efe
5f0b,0,5f0b
5f13,0,5f13
5f15,1,5f13,4e28
5f1f,0,5f1f
5f50,0,5f50
5f55,0,5f55
5f56,0,5f56
5f61,0,5f61
5f6d,0,5f6d
5f73,0,5f73
5fc3,0,5fc3
5fc4,0,5fc4
5ffd,2,52ff,5fc3
601d,2,7530,5fc3
6031,0,6031
6069,2,56e0,5fc3
610f,2,7acb,5fc3
6208,0,6208
6211,0,6211
621a,0,621a
621b,11,4e00,81ea,6208
6237,2,4e36,5c38
623e,3,6237,72ac
6241,0,6241
624b,0,624b
624c,0,624c
624d,0,624d
6267,1,624c,4e38
6298,1,624c,65a4
62c9,1,624c,7acb
62cd,1,624c,767d
652f,2,5341,53c8
6534,0,6534
6535,0,6535
6545,1,53e4,6535
6556,21,4e30,4e07,6535
656c,0,656c
6587,0,6587
6597,0,6597
65a4,0,65a4
65af,1,5176,65a4
65b9,0,65b9
65c1,26,4ea0,4e37,5196,65b9
65cf,0,65cf
65e0,2,4e00,5c22
65e5,9,56d7,4e00
65e6,2,65e5,4e00
660a,2,65e5,5929
660c,2,65e5,65e5
6613,2,65e5,52ff
6614,0,6614
6617,2,65e5,516d
662f,0,662f
66f0,0,66f0
66f7,0,66f7
66f9,0,66f9
6700,11,65e5,4e00,53d6
6701,0,6701
6708,6,5182,4e8c
6709,0,6709
6714,0,6714
671d,0,671d
6728,0,6728
6735,2,51e0,6728
6740,0,6740
677e,1,6728,516c
6797,1,6728,6728
679c,2,7530,6728
67bc,2,4e16,6728
67e5,2,6728,65e6
6817,0,6817
6851,2,53d2,6728
6b20,0,6b20
6b21,1,51ab,6b20
6b2e,0,6b2e
6b36,0,6b36
6b62,0,6b62
6b64,1,6b62,5315
6b79,0,6b79
6bb3,2,51e0,53c8
6bcb,0,6bcb
6bcd,0,6bcd
6bcf,0,6bcf
6bd4,0,6bd4
6bd5,2,6bd4,5341
6bdb,0,6bdb
6c0f,0,6c0f
6c10,6,6c0f,4e36
6c14,0,6c14
6c34,0,6c34
6c35,0,6c35
6c36,2,4e5b,6c34
6c38,2,4e36,6c34
6c42,0,6c42
6ce2,1,6c35,76ae
6cf0,0,6cf0
6d77,1,6c35,6bcf
706b,0,706b
706c,0,706c
7070,0,7070
708e,2,706b,706b
7126,2,96b9,706c
722a,0,722a
722b,0,722b
7231,11,722b,5196,53cb
7236,0,7236
7239,2,7236,591a
723b,0,723b
723f,0,723f
7247,0,7247
7259,0,7259
725f,0,725f
72ac,0,72ac
72ad,0,72ad
7384,2,4ea0,5e7a
7389,3,738b,4e36
738b,20,4e09,4e28
74dc,0,74dc
74e6,0,74e6
7518,0,7518
751a,2,7518,5339
752b,0,752b
752c,0,752c
7530,9,53e3,5341
7532,20,65e5,4e28
7533,20,65e5,4e28
7539,0,7539
7550,11,4e00,53e3,7530
757e,12,7530,7530,7530
758b,0,758b
7590,26,5341,5196,7530,758b
7591,0,7591
7592,0,7592
767b,0,767b
767d,0,767d
767e,2,4e00,767d
7682,2,767d,4e03
7686,2,6bd4,767d
7687,2,767d,738b
768b,0,768b
76ae,0,76ae
76bf,0,76bf
76ca,26,4e37,4e00,516b,76bf
76cd,2,53bb,76bf
76ee,9,56d7,4e8c
76f4,2,5341,4e14
76f8,1,6728,76ee
771f,2,76f4,516b
7758,0,7758
77db,5,4e88,4e3f
77e2,0,77e2
77e3,2,53b6,77e2
77f3,0,77f3
793a,2,4e8c,5c0f
793b,0,793b
7968,0,7968
796d,0,796d
7980,11,4ea0,56de,793a
7981,2,6797,793a
79ba,0,79ba
79bd,0,79bd
79be,2,4e3f,6728
79cb,1,79be,706b
79e6,0,79e6
7a74,2,5b80,516b
7a7a,2,7a74,5de5
7acb,11,4ea0,4e37,4e00
7ae5,2,7acb,91cc
7af9,0,7af9
7b6e,0,7b6e
7c73,0,7c73
7c9f,0,7c9f
7cf8,2,5e7a,5c0f
7d20,0,7d20
7d22,11,5341,5196,7cf8
7e9f,0,7e9f
7ea6,1,7e9f,52fa
7f36,0,7f36
7f8a,0,7f8a
7fbd,1,4e60,4e60
7fc1,2,516c,7fbd
8001,0,8001
8006,2,8001,65e5
800c,0,800c
8011,2,5c71,800c
8012,0,8012
8033,0,8033
8042,2,8033,53cc
807f,0,807f
8080,0,8080
8089,6,5182,4ecc
8096,0,8096
81e3,0,81e3
81ea,0,81ea
81f3,0,81f3
81fc,0,81fc
820c,0,820c
821f,0,821f
826e,0,826e
8272,0,8272
8279,0,8279
864d,0,864d
866b,0,866b
8840,0,8840
884c,0,884c
8863,0,8863
8864,0,8864
89c1,0,89c1
89d2,0,89d2
8a00,0,8a00
8ba0,0,8ba0
8c37,0,8c37
8c46,0,8c46
8c55,0,8c55
8c78,0,8c78
8d1d,0,8d1d
8d64,0,8d64
8d70,0,8d70
8db3,0,8db3
8eab,0,8eab
8f66,0,8f66
8f9b,0,8f9b
8fb0,0,8fb0
8fb6,0,8fb6
9091,0,9091
9149,0,9149
91c7,0,91c7
91cc,0,91cc
91d1,0,91d1
9485,0,9485
957f,0,957f
95e8,0,95e8
961c,0,961c
961d,0,961d
96b6,0,96b6
96b9,0,96b9
96e8,0,96e8
9752,0,9752
975e,0,975e
9762,0,9762
9769,0,9769
97e6,0,97e6
97ed,0,97ed
97f3,0,97f3
9875,0,9875
98ce,0,98ce
98de,0,98de
9963,0,9963
9996,0,9996
9999,0,9999
9a6c,0,9a6c
9aa8,0,9aa8
9ad8,0,9ad8
9adf,0,9adf
9b2f,0,9b2f
9b32,0,9b32
9b3c,0,9b3c
9c7c,0,9c7c
9e1f,0,9e1f
9e7f,0,9e7f
9ea6,0,9ea6
9ebb,0,9ebb
9ec4,0,9ec4
9ecd,0,9ecd
9ed1,0,9ed1
9ef9,0,9ef9
9f0e,0,9f0e
9f13,0,9f13
9f20,0,9f20
9f3b,0,9f3b
9f50,0,9f50
9f7f,0,9f7f
9f99,0,9f99
9fa0,0,9fa0